"year","ssb0","ssb","rec","f","catch","exploit","LRP","ratio","run"
1968,272690.850899309,240192.032598532,1553688.96234796,0.156835131259866,24662.2081404166,9.04401745019423,47206.9880858577,5.0880609489782,"2020"
1969,316591.580844846,278860.750391603,178358.853596144,0.151503208035535,29463.3050327007,9.30640826078694,47206.9880858577,5.90719217003264,"2020"
1970,315000.230594345,277459.054478508,243706.163109205,0.148284833169783,31906.2216641302,10.1289518436,47206.9880858577,5.8774996187827,"2020"
1971,305284.372861025,268901.115663515,139399.312231532,0.148784019654911,31805.4492278645,10.4183024272727,47206.9880858577,5.6962141955435,"2020"
1972,277862.981869709,244747.758053014,214115.88647099,0.152564316676662,33089.3742149111,11.9085219600885,47206.9880858577,5.18456626819485,"2020"
1973,244760.618653041,215590.476543183,279785.134307815,0.256951668373445,43833.479472622,17.9087141198797,47206.9880858577,4.56691869752583,"2020"
1974,236661.829286787,208456.886717735,385569.140291196,0.339652583460107,50537.5737900448,21.3543408932259,47206.9880858577,4.41580569255137,"2020"
1975,244908.097320822,215720.37896148,434122.110231838,0.297732794902114,41497.9595329645,16.944298692829,47206.9880858577,4.56967045999923,"2020"
1976,295851.573814999,260592.501096924,204080.732085329,0.238108524907551,38025.9629860252,12.8530541499852,47206.9880858577,5.52021028376077,"2020"
1977,350565.334568201,308785.571612787,70937.1323966242,0.162874889713897,33082.6061585731,9.43693026560135,47206.9880858577,6.54109876807186,"2020"
1978,367934.251737159,324084.49163555,61209.4504205204,0.14752843428429,36092.8979236483,9.80960531759133,47206.9880858577,6.86518044841416,"2020"
1979,330545.468447343,291151.638094076,143916.299273418,0.145944398243439,35715.0242904537,10.8048748809706,47206.9880858577,6.16755378598914,"2020"
1980,283984.222521049,250139.479957952,75738.2891014373,0.148150732126896,30273.0624044148,10.6601212333797,47206.9880858577,5.29878075472663,"2020"
1981,244537.271500041,215393.747512937,129861.336187869,0.152028001331645,26011.0933325726,10.6368625007613,47206.9880858577,4.56275132658729,"2020"
1982,215547.579074067,189858.995887654,247589.255936526,0.160098634602202,23110.7994620583,10.7219016614967,47206.9880858577,4.02184090928123,"2020"
1983,226964.536940718,199915.300699638,493905.085893761,0.173865198347383,24124.9169022698,10.6293772707633,47206.9880858577,4.23486667558714,"2020"
1984,326467.256054751,287559.45991606,94134.380363149,0.171084666820876,27735.381208537,8.4956088839383,47206.9880858577,6.09145958206571,"2020"
1985,422271.017973589,371945.497181272,147288.444917429,0.168940776708199,38371.1107688505,9.0868444992951,47206.9880858577,7.87903469937112,"2020"
1986,447769.242561269,394404.887993874,102598.272001441,0.165499483858069,44270.9781910304,9.88700740984298,47206.9880858577,8.35479881234003,"2020"
1987,407418.312108414,358862.910803404,100998.532094764,0.157359923971321,46907.4509233235,11.5133388778169,47206.9880858577,7.60190228935432,"2020"
1988,398074.283307373,350632.48699938,274867.631530126,0.151742540210746,43261.5103898659,10.8676978654412,47206.9880858577,7.42755471629893,"2020"
1989,418563.744392528,368680.049976507,351389.102687165,0.148586892283895,39248.0157042747,9.37683118284321,47206.9880858577,7.80986173712185,"2020"
1990,438583.948743593,386314.281415742,149307.928196188,0.175738187471623,44274.5575464154,10.0948878027224,47206.9880858577,8.18341303014574,"2020"
1991,382197.256655677,336647.65659339,178991.645280959,0.206336532120619,45315.2082733081,11.8564975242962,47206.9880858577,7.13130979636133,"2020"
1992,320021.471375282,281881.872572193,151194.327905098,0.24267976733808,46484.0519891729,14.5252916279052,47206.9880858577,5.97118952091415,"2020"
1993,252161.080372434,222108.964188392,40968.5336342111,0.282642739208785,44705.0874841593,17.7287817049845,47206.9880858577,4.70500180575874,"2020"
1994,191912.762040098,169040.934978161,140442.053135774,0.346811844320871,41752.2502373572,21.7558487478981,47206.9880858577,3.58084558732529,"2020"
1995,151745.380600678,133660.631750983,155546.246462771,0.404241013673442,35337.5976621256,23.2874289301218,47206.9880858577,2.83137385312292,"2020"
1996,132302.438244245,116534.865232281,130661.991980235,0.539473968159378,36606.1839496981,27.6685633579322,47206.9880858577,2.46859352730433,"2020"
1997,115646.471161065,101863.927151999,168240.606435327,0.680869003501237,34863.2087733969,30.1463662690075,47206.9880858577,2.15781457962821,"2020"
1998,106747.417741729,94025.4473425589,80175.896366632,0.814192799161111,33741.2708537926,31.6085124751478,47206.9880858577,1.99176967553088,"2020"
1999,90823.9067738161,79999.6725397939,119443.458504512,0.983726878205599,34585.5621788828,38.0798001400811,47206.9880858577,1.69465741797156,"2020"
2000,94541.4342487318,83274.1515972911,473589.076730247,1.12300860282247,31342.2642031561,33.1518814498803,47206.9880858577,1.76402170470686,"2020"
2001,182099.670056471,160397.350120618,99164.2424411487,0.972506346927588,44531.1654194129,24.4542812217086,47206.9880858577,3.39774589789325,"2020"
2002,213917.473988914,188423.163873266,102983.621615728,0.759990699808481,62518.2088460747,29.2253866317226,47206.9880858577,3.99142524260542,"2020"
2003,210058.721182289,185024.290471897,205517.194783757,0.725902069845076,67372.3469175329,32.073101530056,47206.9880858577,3.91942587261411,"2020"
2004,198783.086585646,175092.466269968,317289.353699027,0.803841940928622,75883.3737839752,38.1739589053423,47206.9880858577,3.70903701696704,"2020"
2005,200849.729606606,176912.810393077,178299.390489618,0.922079568875067,73287.5263159829,36.4887353642582,47206.9880858577,3.74759792070016,"2020"
2006,190406.618601578,167714.291078338,255107.750382399,1.04448268872841,76071.7258512355,39.952248724302,47206.9880858577,3.55274288572081,"2020"
2007,169265.295403947,149092.5537743,83983.8339650867,1.08870967274805,66928.6791569221,39.5406979305467,47206.9880858577,3.15827295533318,"2020"
2008,131099.997165763,115475.728976818,156417.339432216,0.9906752079789,54191.4592544569,41.3359728650009,47206.9880858577,2.44615752156855,"2020"
2009,109651.784833285,96583.6770478545,148455.455116207,1.34841312810915,53820.0051554758,49.0826530888705,47206.9880858577,2.04596143418837,"2020"
2010,82132.2462027883,72343.8688620146,43658.2806967503,1.89032655559346,47102.3841388385,57.3494410740217,47206.9880858577,1.53248219798389,"2020"
2011,41783.1494205748,36803.5068085281,101965.212865416,2.07926881808066,25225.1794371845,60.3716564859114,47206.9880858577,0.779619888936607,"2020"
2012,34847.4328232684,30694.3767752307,72652.185801142,1.80098749572207,15683.4696581856,45.0060976879575,47206.9880858577,0.650208327618897,"2020"
2013,39060.7262929326,34405.5373039953,48672.5761082636,1.39724120425242,15547.642070579,39.8037710665717,47206.9880858577,0.728822970900414,"2020"
2014,35379.145022608,31162.7204453451,62141.5492559317,1.11561310999641,13097.5830444428,37.0206318894173,47206.9880858577,0.66012939416232,"2020"
2015,32662.8581154959,28770.1558573204,84002.9182079113,1.04612120263081,11585.9327507519,35.4712766096095,47206.9880858577,0.609446970117955,"2020"
2016,35431.8471448734,31209.141620927,174759.101277001,1.03352018175253,12006.2785845989,33.8855565037515,47206.9880858577,0.661112748056822,"2020"
2017,51967.712427833,45774.2914233168,34565.1096799879,1.14031194662807,18254.3517477624,35.1263330536476,47206.9880858577,0.96965075043688,"2020"
2018,51674.0997094006,45515.6709547367,68241.3269645106,1.26188116518906,24039.5130184297,46.5213968963573,47206.9880858577,0.964172314318276,"2020"
2019,35996.6314011187,31706.6158780934,76305.6335203558,1.330965173719,17045.1545045425,47.3520822395975,47206.9880858577,0.671650896694087,"2020"
2020,31333.380109224,27599.1227127598,75851.8486011328,1.33863199966046,14672.3774426049,46.8266666138759,47206.9880858577,0.584640618515291,"2020"
1969,406549.00755464,353083.467742499,146683.479562086,0.142378362762971,31701.8089372281,7.79778288672059,42449.6668316318,8.31769703029555,"2022"
1970,371623.917452913,322751.400279072,263498.575450058,0.14495591375958,32189.7905218522,8.66192648268685,42449.6668316318,7.60315508621543,"2022"
1971,324097.983179644,281475.634334291,110158.94877988,0.154603086869734,34625.6545487082,10.6836994815594,42449.6668316318,6.63080903439616,"2022"
1972,267047.813505975,231928.171742172,169248.248298755,0.17001099711577,34392.0577293437,12.8786142368375,42449.6668316318,5.46360405282023,"2022"
1973,203352.468978768,176609.445815392,245333.797014801,0.311811460521658,43894.6185148683,21.5854858981089,42449.6668316318,4.16044362646892,"2022"
1974,191123.989947005,165989.142477987,378385.378612951,0.442614898095184,50601.4475782841,26.475717460856,42449.6668316318,3.91025783868575,"2022"
1975,200909.656570592,174487.889348408,539011.043915413,0.393776093747822,41949.2432023299,20.8796550242425,42449.6668316318,4.11046546114202,"2022"
1976,269290.664460387,233876.063823809,285309.747628139,0.307790909445485,38303.3998384162,14.2238127397286,42449.6668316318,5.50949115222582,"2022"
1977,307283.60231924,266872.524274217,114748.648518584,0.225713169994096,34193.1031708632,11.1275391569185,42449.6668316318,6.2867990303131,"2022"
1978,277800.047620487,241266.372147497,147912.22963789,0.227518693912036,36590.6638313057,13.1715829945765,42449.6668316318,5.68358694320104,"2022"
1979,229290.746247992,199136.562387563,200701.98740157,0.252116882816696,35543.1155237398,15.5013301257687,42449.6668316318,4.69112191568898,"2022"
1980,196039.414412458,170258.136088689,65413.7112103261,0.28486442043422,34142.3815678619,17.4160801643837,42449.6668316318,4.01082384848825,"2022"
1981,155272.153395676,134852.205628425,215431.97960491,0.314300507998114,31149.3981731149,20.0611619610489,42449.6668316318,3.17675533622655,"2022"
1982,148990.070959684,129396.284177563,431715.66934338,0.32293354025767,27924.4995892791,18.7425238537105,42449.6668316318,3.04822849825389,"2022"
1983,208866.90876397,181398.67782884,974763.414833008,0.261114924548327,24139.3013435524,11.5572646171687,42449.6668316318,4.27326505407739,"2022"
1984,394550.402757697,342662.807721071,119310.023652995,0.204314569819553,35421.980603461,8.97780875545436,42449.6668316318,8.07221430217992,"2022"
1985,525735.833960668,456595.9525713,386260.702927885,0.196944891752795,47056.7513980865,8.95064562055455,42449.6668316318,10.7561728195017,"2022"
1986,498110.957046938,432604.042234762,182562.553813974,0.188542693293059,48786.1856516345,9.79424061274709,42449.6668316318,10.1909879281409,"2022"
1987,441535.257001445,383468.651443438,157658.183687851,0.17963222231779,52156.4762392715,11.8125280851809,42449.6668316318,9.03349025009761,"2022"
1988,391725.004313539,340208.979371031,528291.818781948,0.173089402944625,46436.886594903,11.8544606761264,42449.6668316318,8.01440870479391,"2022"
1989,418101.739440061,363116.891905896,515835.263940308,0.162321587877445,45208.3550902477,10.8127641733308,42449.6668316318,8.55405752290419,"2022"
1990,433901.825526648,376839.097796,230569.815773178,0.190833318252131,49993.6044876003,11.5218700513464,42449.6668316318,8.87731579356461,"2022"
1991,380682.618565302,330618.785373045,285107.708844168,0.221774413083264,50893.0590405106,13.3688948637355,42449.6668316318,7.78848952300095,"2022"
1992,328682.888980283,285457.576017286,226185.887986092,0.255253786215802,49997.3165618559,15.2114144782436,42449.6668316318,6.72461287268749,"2022"
1993,264303.287331703,229544.580094142,59164.0327887775,0.291641439566329,47973.4533408554,18.15091057897,42449.6668316318,5.40745304326144,"2022"
1994,203660.280190565,176876.776562858,190160.17737922,0.379243653495534,46999.3528132497,23.0773289564723,42449.6668316318,4.16674122000543,"2022"
1995,160270.883124391,139193.54896988,203279.283468734,0.400546776379436,38904.8868481279,24.2744571501067,42449.6668316318,3.27902571113134,"2022"
1996,142320.960807147,123604.23329155,182644.052207795,0.59294497473627,46372.6519435587,32.583149861106,42449.6668316318,2.91178335466806,"2022"
1997,124561.31525003,108180.170945655,233169.57743482,0.807778877941859,47836.304396184,38.4038208814374,42449.6668316318,2.54843392233748,"2022"
1998,110000.683462982,95534.417867038,108407.403694498,0.989229964105706,41021.7912944538,37.2923058321349,42449.6668316318,2.2505339852479,"2022"
1999,87864.5490933253,76309.421764688,123908.317900272,1.2368697700694,41035.9894415785,46.7036932016713,42449.6668316318,1.79764477463049,"2022"
2000,78039.6663699787,67776.6161307784,393781.940106585,1.31577271210778,34548.8687174828,44.2709077633545,42449.6668316318,1.59663481929319,"2022"
2001,111509.050303108,96844.4183458065,97525.3269529014,0.987697162557308,35294.0154539658,31.6512564298848,42449.6668316318,2.2813940738315,"2022"
2002,163247.223288806,141778.468590651,105526.672024603,0.793473684726522,50818.6629747472,31.1298789351181,42449.6668316318,3.33991946634085,"2022"
2003,169245.109301733,146987.568485659,254557.692850857,0.762005741455346,63916.5162928769,37.7656503969786,42449.6668316318,3.46263185218052,"2022"
2004,163368.784808744,141884.043471431,404847.864091874,0.866685317629107,73051.7076305784,44.7158297199186,42449.6668316318,3.34240652663273,"2022"
2005,163831.688510316,142286.070388591,181911.25539262,1.05476074043491,71043.6561267237,43.3638063385095,42449.6668316318,3.35187719971846,"2022"
2006,136916.035853592,118910.113738859,322497.756015401,1.14509046818816,72657.9452885029,53.0675204226612,42449.6668316318,2.80120252087001,"2022"
2007,130329.624323629,113189.885722644,88896.8544780126,1.11241532174806,65473.9465602531,50.2371942680286,42449.6668316318,2.66644933095916,"2022"
2008,101279.990322182,87960.5890836581,184925.800785591,1.05016909747507,50691.1387407022,50.0504972200813,42449.6668316318,2.07211494574354,"2022"
2009,87127.0086281956,75668.8757537785,188133.067249759,1.451947456141,52515.9857889198,60.2752081309548,42449.6668316318,1.78255523309297,"2022"
2010,67957.6863100984,59020.5242080234,47629.0728134799,2.02802701609719,46343.7305485461,68.1949799424816,42449.6668316318,1.3903648394254,"2022"
2011,35101.6143486905,30485.3768851712,116290.963502855,2.15676919849038,23127.0341498209,65.885955899586,42449.6668316318,0.718153501795089,"2022"
2012,31358.5072275603,27234.5283579302,68394.955499477,1.58318130465603,15912.3694990811,50.7433896122965,42449.6668316318,0.64157225228529,"2022"
2013,34631.8552206782,30077.3961034201,53494.845753456,1.24993746055275,14438.1854103188,41.6904763499298,42449.6668316318,0.708542571670024,"2022"
2014,34302.554629551,29791.4020596904,71764.3414976104,1.04856751254129,14666.1980648225,42.7554105611361,42449.6668316318,0.701805321060636,"2022"
2015,31883.8243383646,27690.7606539157,95754.2529065325,1.04909612197577,13254.0594246562,41.5698546196923,42449.6668316318,0.652319858333532,"2022"
2016,33559.6017766023,29146.1554478092,172155.804541207,1.03213757982078,14496.804036107,43.1971872986113,42449.6668316318,0.686605046004522,"2022"
2017,48183.8287759631,41847.1402885945,38444.9427680422,1.02770713373161,16254.5946228543,33.7345433847361,42449.6668316318,0.985806094888162,"2022"
2018,51098.1691445917,44378.2137493975,69146.3639877429,0.934799220017826,17170.6519773014,33.6032626310229,42449.6668316318,1.04543137936547,"2022"
2019,38424.7188933867,33371.4576638938,29826.5105165508,0.950295293328497,14510.2752749824,37.7628664382494,42449.6668316318,0.786141804039477,"2022"
2020,27570.8405597261,23944.9803406426,40726.632946943,0.929962343034528,11412.0235286689,41.3916416655753,42449.6668316318,0.564079346856023,"2022"
2021,19436.1280369914,16880.0694609144,51982.2854098832,0.78197825192764,6742.04353444205,34.6882029260684,42449.6668316318,0.3976490446407,"2022"
2022,20321.1125452107,17648.6690473209,39919.2570411302,0.421665635638629,3302.32578125602,16.2507135074861,42449.6668316318,0.415755184070604,"2022"
1969,396327.158556237,344205.901141599,153126.160723545,0.15187572388608,31755.4128983158,8.01242413313191,43062.0807176994,7.99324824543657,"2022retro"
1970,362293.146485007,314647.725423546,264458.927143078,0.154120708012393,32419.8994303426,8.94852683383129,43062.0807176994,7.3068398038235,"2022retro"
1971,317993.967531929,276174.361985815,114418.348964829,0.162693233212724,34521.7813156607,10.8561120148276,43062.0807176994,6.41340031375451,"2022retro"
1972,261725.960457549,227306.199251188,177858.684368207,0.176654136717296,34433.5629656679,13.1563421929835,43062.0807176994,5.27856981044021,"2022retro"
1973,204529.110353443,177631.346272998,247789.773949615,0.317821570858129,43818.881280451,21.4242760870218,43062.0807176994,4.12500611471818,"2022retro"
1974,193207.372126652,167798.537633191,358733.536775371,0.452210178838179,50529.8897201359,26.1531892722046,43062.0807176994,3.89666580983911,"2022retro"
1975,198628.391915301,172506.635378135,489092.87835572,0.414812728939324,41619.473961108,20.9534364950482,43062.0807176994,4.0059986071976,"2022retro"
1976,258961.041527789,224904.896712981,273820.72572808,0.332125683271292,38139.5751070839,14.7279200307785,43062.0807176994,5.22280607357044,"2022retro"
1977,292098.428457761,253684.363079251,119949.944280583,0.245779997899195,34228.6188874609,11.7181797478964,43062.0807176994,5.891131103077,"2022retro"
1978,267131.179151278,232000.57391408,151784.661341606,0.244757145718818,36513.4996083426,13.6687524550119,43062.0807176994,5.38758392644791,"2022retro"
1979,222034.874987403,192834.915750687,200449.436957197,0.265650711186893,35177.300534274,15.843142000224,43062.0807176994,4.47806776952671,"2022retro"
1980,191316.977067058,166156.749729048,72167.6337614999,0.287292579504738,32835.5562630797,17.1629077390087,43062.0807176994,3.85853973983087,"2022retro"
1981,153181.382971066,133036.393861438,212183.173543478,0.309922319725685,29573.8050785646,19.3063964464603,43062.0807176994,3.08940932821106,"2022retro"
1982,147400.673279075,128015.909279916,410860.83946501,0.321665430603736,26615.3176947305,18.0564424182375,43062.0807176994,2.97282219405852,"2022retro"
1983,204504.107580386,177609.631631835,853459.917451835,0.281509882931964,23837.3902410072,11.6561914198409,43062.0807176994,4.12450185108761,"2022retro"
1984,371251.989815486,322428.385101241,118795.271935665,0.226668925401231,35446.1828614558,9.54774218963049,43062.0807176994,7.4875245164063,"2022retro"
1985,491651.572123659,426994.135468753,359077.699065923,0.217444683535755,47117.5096784335,9.58351652877105,43062.0807176994,9.9157803885043,"2022retro"
1986,463996.080150542,402975.63628036,183504.601921635,0.20655794300934,47781.6176258583,10.2978494150976,43062.0807176994,9.35801590550475,"2022retro"
1987,412036.453261477,357849.255687408,158774.935434141,0.196369001093323,52144.4160860348,12.6552919464492,43062.0807176994,8.31007814121543,"2022retro"
1988,365488.544489349,317422.894436937,485438.187572022,0.189683197551602,46417.3366500883,12.7000797562455,43062.0807176994,7.37128557530361,"2022retro"
1989,388421.650234282,337340.051660444,472413.098048982,0.180130448213807,45226.6747043594,11.6437059255271,43062.0807176994,7.83380751784691,"2022retro"
1990,405582.42852233,352244.004184027,226681.999704866,0.206130860763183,48964.4764102586,12.0726325814095,43062.0807176994,8.17991138173794,"2022retro"
1991,358315.659552567,311193.320535305,276837.370018826,0.235060934946435,49090.5745919303,13.7003709671049,43062.0807176994,7.22662062187343,"2022retro"
1992,312031.676755496,270996.17617325,219566.369829134,0.268564194121778,48237.1501061693,15.4590555060752,43062.0807176994,6.29315099634432,"2022retro"
1993,253927.594052941,220533.401380083,65415.3421211713,0.31103882457432,47955.1355380264,18.8853581340311,43062.0807176994,5.12128995405091,"2022retro"
1994,197676.438809881,171679.87428084,191278.482958755,0.399525424375556,46534.3456193964,23.5406636721899,43062.0807176994,3.98679932366287,"2022retro"
1995,156505.713849386,135923.539697805,203806.959436643,0.4279362045565,38906.4113011747,24.8594190871629,43062.0807176994,3.15645545761884,"2022retro"
1996,139368.815896794,121040.326990325,185371.145077372,0.595029426262533,44013.7197634792,31.5807517487072,43062.0807176994,2.81083321969102,"2022retro"
1997,124044.473260419,107731.299201841,235110.301381659,0.784720154543234,44373.6740712127,35.7723910665932,43062.0807176994,2.50176715584394,"2022retro"
1998,113904.472887947,98924.8172577386,117818.284088127,0.96348487729071,39872.5862942819,35.0052858183246,43062.0807176994,2.29726050411397,"2022retro"
1999,94306.4107386645,81904.1097511003,134575.318055179,1.18322438980074,40992.2850573824,43.4671245955669,43062.0807176994,1.90200074836226,"2022retro"
2000,85332.5256543787,74110.3864709949,401427.828802944,1.26627561599387,33948.9567138203,39.7843102070169,43062.0807176994,1.72101266905419,"2022retro"
2001,126701.133593874,110038.580306258,107907.100918232,1.0417725793431,39879.892732464,31.4755611108377,43062.0807176994,2.55534749998808,"2022retro"
2002,178772.578381662,155262.073549107,114951.464821292,0.866402495980132,58224.4639378605,32.5690128010332,43062.0807176994,3.60554044211084,"2022retro"
2003,178743.94664096,155237.207188333,256346.40165781,0.822637812309527,68486.6746580865,38.3155211379854,43062.0807176994,3.60496298834271,"2022retro"
2004,167000.473221614,145038.126041424,397495.894511099,0.888575827000849,73103.4731967477,43.7744108064518,43062.0807176994,3.36811699816006,"2022retro"
2005,169654.568585328,147343.179497037,187608.483496881,1.05412718820537,71006.9486854047,41.8538382299392,43062.0807176994,3.42164561120419,"2022retro"
2006,144713.442590287,125682.078148638,310450.009540043,1.14117176898854,72663.2755596703,50.2118353755116,43062.0807176994,2.91862529756905,"2022retro"
2007,135801.763272502,117942.379911865,96897.1997550164,1.10380508083143,65573.9431431514,48.2865182034268,43062.0807176994,2.7388918033259,"2022retro"
2008,108020.376806883,93814.5427023322,190777.946564887,1.09870342157411,54118.3648564534,50.1001444877437,43062.0807176994,2.17858824141242,"2022retro"
2009,91457.9795057851,79430.2776702387,192919.759311773,1.46032654656322,52511.3424377626,57.4158129465795,43062.0807176994,1.84455270963233,"2022retro"
2010,73004.9872557832,63404.0511322722,55728.7104921884,1.90006807597507,46369.0002505474,63.5148391822701,43062.0807176994,1.47238707641481,"2022retro"
2011,41101.3318910113,35696.0674438818,130312.276698443,2.02766665796488,24619.7410774684,59.9001052879569,43062.0807176994,0.828944325238098,"2022retro"
2012,38342.5660100758,33300.1087628131,77331.9712905266,1.65227207113269,18741.8855376292,48.8801024237766,43062.0807176994,0.773304684952812,"2022retro"
2013,40457.0200662345,35136.4895106627,60358.7046832032,1.35080762576003,17171.2132645581,42.4430994582552,43062.0807176994,0.815949645838198,"2022retro"
2014,38119.4813130121,33106.36208781,78034.7435825549,1.13697226882848,16468.9283124006,43.2034428201386,43062.0807176994,0.768805444048193,"2022retro"
2015,34303.2940578848,29792.0442452951,100426.401212211,1.10169146757378,13893.9125484211,40.5031438816806,43062.0807176994,0.69183940368794,"2022retro"
2016,35467.1396819845,30802.8317302917,179820.561164977,1.04717817726787,14352.5108428304,40.4670660547253,43062.0807176994,0.715312200825241,"2022retro"
2017,52912.7897634175,45954.1923616339,47723.3805785061,0.994521088610368,16520.4122627842,31.2219641728398,43062.0807176994,1.06716144681661,"2022retro"
2018,61509.1329880175,53420.0245718836,93811.8586791945,0.886381723161024,19155.2675697085,31.1421518060418,43062.0807176994,1.24053514557477,"2022retro"
2019,52475.1012064287,45574.0645280367,48760.1895955834,0.839200492861969,17301.6987947915,32.9712537889719,43062.0807176994,1.0583340091438,"2022retro"
2020,45797.4299549562,39774.5784191021,72447.923333241,0.820376996713744,16772.1680017981,36.6225092069451,43062.0807176994,0.92365667789838,"2022retro"
